nom,genre,canton,groupe_parlementaire,vote,parti,multiplicateur,
Addor Jean-Luc,Homme,vs,V,263,UDC,1,
Aebi Andreas,Homme,be,V,123,UDC,1.73,
Aebischer Matthias,Homme,be,S,22,Parti socialiste,1,
Aeschi Thomas,Homme,zg,V,65,UDC,1,
Amaudruz Céline,Femme,ge,V,121,UDC,1,
Amoos Emmanuel,Homme,vs,S,18,Parti socialiste,2.79,
Andrey Gerhard,Homme,fr,G,89,Les Vert-e-s,1,
Arslan Sibel,Femme,bs,G,60,Les Vert-e-s,1,
Atici Mustafa,Homme,bs,S,20,Parti socialiste,1,
Badertscher Christine,Femme,be,G,23,Les Vert-e-s,1,
Badran Jacqueline,Femme,zh,S,29,Parti socialiste,1,
Barrile Angelo,Homme,zh,S,35,Parti socialiste,1,
Baumann Kilian,Homme,be,G,11,Les Vert-e-s,1,
Bäumle Martin,Homme,zh,GL,161,Vert libéraux,1,
Bellaiche Judith,Femme,zh,GL,17,Vert libéraux,1,
Bendahan Samuel,Homme,vd,S,34,Parti socialiste,1,
Bertschy Kathrin,Femme,be,GL,31,Vert libéraux,1,
Binder-Keller Marianne,Femme,ag,M-E,111,Le Centre,1,
Bircher Martina,Femme,ag,V,74,UDC,1,
Birrer-Heimo Prisca,Femme,lu,S,51,Parti socialiste,1,
Borloz Frédéric,Homme,vd,RL,229,Parti libéral-radical,1,
Bourgeois Jacques,Homme,fr,RL,117,Parti libéral-radical,1,
Bregy Philipp Matthias,Homme,vs,M-E,168,Le Centre,1,
Brélaz Daniel,Homme,vd,G,68,Les Vert-e-s,1,
Brenzikofer Florence,Femme,bl,G,37,Les Vert-e-s,1,
Brunner Thomas,Homme,sg,GL,186,Vert libéraux,1,
Büchel Roland Rino,Homme,sg,V,132,UDC,1,
Buffat Michaël,Homme,vd,V,71,UDC,1,
Bulliard-Marbach Christine,Femme,fr,M-E,93,Le Centre,1,
Burgherr Thomas,Homme,ag,V,32,UDC,1,
Candinas Martin,Homme,gr,M-E,91,Le Centre,1,
Cattaneo Rocco,Homme,ti,RL,83,Parti libéral-radical,1,
Christ Katja,Femme,bs,GL,43,Vert libéraux,1,
Clivaz Christophe,Homme,vs,G,26,Les Vert-e-s,1,
Cottier Damien,Homme,ne,RL,168,Parti libéral-radical,1,
de Courten Thomas,Homme,bl,V,105,UDC,1,
Crottaz Brigitte,Femme,vd,S,51,Parti socialiste,1,
Dandrès Christian,Homme,ge,S,66,Parti socialiste,1,
de la Reussille Denis,Homme,ne,G,56,Parti suisse du travail,1,
Dettling Marcel,Homme,sz,V,77,UDC,1,
Dobler Marcel,Homme,sg,RL,125,Parti libéral-radical,1,
Egger Kurt,Homme,tg,G,25,Les Vert-e-s,1,
Egger Mike,Homme,sg,V,77,UDC,1,
Estermann Yvette,Femme,lu,V,139,UDC,1,
von Falkenstein Patricia,Femme,bs,RL,8,Parti libéral-radical,6.06,
Farinelli Alex,Homme,ti,RL,70,Parti libéral-radical,1,
Fehlmann Rielle Laurence,Femme,ge,S,38,Parti socialiste,1,
Feller Olivier,Homme,vd,RL,117,Parti libéral-radical,1,
Feri Yvonne,Femme,ag,S,57,Parti socialiste,1,
Fiala Doris,Femme,zh,RL,102,Parti libéral-radical,1,
Fischer Roland,Homme,lu,GL,48,Vert libéraux,1,
Fivaz Fabien,Homme,ne,G,24,Les Vert-e-s,1,
Flach Beat,Homme,ag,GL,44,Vert libéraux,1,
Fluri Kurt,Homme,so,RL,168,Parti libéral-radical,1,
Fridez Pierre-Alain,Homme,ju,S,50,Parti socialiste,1,
Friedl Claudia,Femme,sg,S,21,Parti socialiste,1,
Friedli Esther,Femme,sg,V,82,UDC,1,
Funiciello Tamara,Femme,be,S,45,Parti socialiste,1,
Gafner Andreas,Homme,be,V,109,UDF,1,
Geissbühler Andrea Martina,Femme,be,V,80,UDC,1,
Giacometti Anna,Femme,gr,RL,187,Parti libéral-radical,1,
Giezendanner Benjamin,Homme,ag,V,41,UDC,1,
Girod Bastien,Homme,zh,G,32,Les Vert-e-s,1,
Glanzmann-Hunkeler Ida,Femme,lu,M-E,105,Le Centre,1,
Glarner Andreas,Homme,ag,V,43,UDC,1,
Glättli Balthasar,Homme,zh,G,20,Les Vert-e-s,1,
Gmür Alois,Homme,sz,M-E,181,Le Centre,1,
Gössi Petra,Femme,sz,RL,36,Parti libéral-radical,1,
Graber Michael,Homme,vs,V,52,UDC,2.63,
Graf-Litscher Edith,Femme,tg,S,64,Parti socialiste,1,
Gredig Corina,Femme,zh,GL,23,Vert libéraux,1,
Grin Jean-Pierre,Homme,vd,V,214,UDC,1,
Grossen Jürg,Homme,be,GL,28,Vert libéraux,1,
Grüter Franz,Homme,lu,V,45,UDC,1,
Gschwind Jean-Paul,Homme,ju,M-E,112,Le Centre,1,
Gugger Niklaus-Samuel,Homme,zh,M-E,654,Parti évangélique suisse,1,
Guggisberg Lars,Homme,be,V,68,UDC,1,
Gutjahr Diana,Femme,tg,V,105,UDC,1,
Gysi Barbara,Femme,sg,S,52,Parti socialiste,1,
Gysin Greta,Femme,ti,G,49,Les Vert-e-s,1,
Haab Martin,Homme,zh,V,47,UDC,1,
Heer Alfred,Homme,zh,V,99,UDC,1,
Heimgartner Stefanie,Femme,ag,V,43,UDC,1,
Herzog Verena,Femme,tg,V,183,UDC,1,
Hess Erich,Homme,be,V,201,UDC,1,
Hess Lorenz,Homme,be,M-E,139,Le Centre,1,
Huber Alois,Homme,ag,V,56,UDC,1.06,
Humbel Ruth,Femme,ag,M-E,146,Le Centre,1,
Hurni Baptiste,Homme,ne,S,36,Parti socialiste,1,
Hurter Thomas,Homme,sh,V,250,UDC,1,
Imark Christian,Homme,so,V,65,UDC,1,
Jauslin Matthias Samuel,Homme,ag,RL,106,Parti libéral-radical,1,
Kälin Irène,Femme,ag,G,18,Les Vert-e-s,1.09,
Kamerzin Sidney,Homme,vs,M-E,131,Le Centre,1,
Keller Peter,Homme,nw,V,64,UDC,1,
Klopfenstein Broggini Delphine,Femme,ge,G,15,Les Vert-e-s,1,
Köppel Roger,Homme,zh,V,54,UDC,1,
Kutter Philipp,Homme,zh,M-E,105,Le Centre,1,
Landolt Martin,Homme,gl,M-E,153,Le Centre,1,
Locher Benguerel Sandra,Femme,gr,S,18,Parti socialiste,1,
Lohr Christian,Homme,tg,M-E,56,Le Centre,1,
Lüscher Christian,Homme,ge,RL,78,Parti libéral-radical,1,
Mäder Jörg,Homme,zh,GL,12,Vert libéraux,1,
Maillard Pierre-Yves,Homme,vd,S,67,Parti socialiste,1,
Maitre Vincent,Homme,ge,M-E,106,Le Centre,1,
Marchesi Piero,Homme,ti,V,107,UDC,1,
Markwalder Christa,Femme,be,RL,140,Parti libéral-radical,1,
Marra Ada,Femme,vd,S,76,Parti socialiste,1,
Marti Min Li,Femme,zh,S,25,Parti socialiste,1,
Marti Samira,Femme,bl,S,41,Parti socialiste,1,
Martullo-Blocher Magdalena,Femme,gr,V,72,UDC,1,
Masshardt Nadine,Femme,be,S,31,Parti socialiste,1,
Matter Michel,Homme,ge,GL,119,Vert libéraux,1,
Matter Thomas,Homme,zh,V,71,UDC,1,
Mettler Melanie,Femme,be,GL,61,Vert libéraux,1,
Meyer Mattea,Femme,zh,S,19,Parti socialiste,1,
Michaud Gigon Sophie,Femme,vd,G,32,Les Vert-e-s,1,
Molina Fabian,Homme,zh,S,47,Parti socialiste,1,
de Montmollin Simone,Femme,ge,RL,114,Parti libéral-radical,1,
Moret Isabelle,Femme,vd,RL,142,Parti libéral-radical,1.99,
Moser Tiana Angelina,Femme,zh,GL,14,Vert libéraux,1,
Müller Leo,Homme,lu,M-E,116,Le Centre,1,
Müller-Altermatt Stefan,Homme,so,M-E,70,Le Centre,1,
Munz Martina,Femme,sh,S,13,Parti socialiste,1,
Nantermod Philippe,Homme,vs,RL,113,Parti libéral-radical,1,
Nicolet Jacques,Homme,vd,V,141,UDC,1,
Nidegger Yves,Homme,ge,V,68,UDC,1,
Nordmann Roger,Homme,vd,S,34,Parti socialiste,1,
Nussbaumer Eric,Homme,bl,S,71,Parti socialiste,1,
Paganini Nicolo,Homme,sg,M-E,129,Le Centre,1,
Page Pierre-André,Homme,fr,V,101,UDC,1,
Pasquier-Eichenberger Isabelle,Femme,ge,G,12,Les Vert-e-s,1,
Pfister Gerhard,Homme,zg,M-E,108,Le Centre,1,
Piller Carrard Valérie,Femme,fr,S,59,Parti socialiste,1,
Pointet François,Homme,vd,GL,81,Vert libéraux,1,
Porchet Léonore,Femme,vd,G,36,Les Vert-e-s,1,
Portmann Hans-Peter,Homme,zh,RL,125,Parti libéral-radical,1,
Prelicz-Huber Katharina,Femme,zh,G,35,Les Vert-e-s,1,
Prezioso Batou Stefania,Femme,ge,G,187,Ensemble à Gauche,1,
Pult Jon,Homme,gr,S,16,Parti socialiste,1,
Python Valentine,Femme,vd,G,25,Les Vert-e-s,1,
Quadri Lorenzo,Homme,ti,V,201,Lega,1,
de Quattro Jacqueline,Femme,vd,RL,172,Parti libéral-radical,1,
Rechsteiner Thomas,Homme,ai,M-E,211,Le Centre,1,
Regazzi Fabio,Homme,ti,M-E,255,Le Centre,1,
Reimann Lukas,Homme,sg,V,162,UDC,1,
Riniker Maja,Femme,ag,RL,40,Parti libéral-radical,1,
Ritter Markus,Homme,sg,M-E,109,Le Centre,1,
Roduit Benjamin,Homme,vs,M-E,149,Le Centre,1,
Romano Marco,Homme,ti,M-E,72,Le Centre,1,
Rösti Albert,Homme,be,V,49,UDC,1,
Roth Franziska,Femme,so,S,32,Parti socialiste,1,
Roth Pasquier Marie-France,Femme,fr,M-E,174,Le Centre,1,
Rüegger Monika,Femme,ow,V,71,UDC,1,
Rutz Gregor,Homme,zh,V,45,UDC,1,
Ryser Franziska,Femme,sg,G,23,Les Vert-e-s,1,
Rytz Regula,Femme,be,G,27,Les Vert-e-s,1,
Sauter Regine,Femme,zh,RL,86,Parti libéral-radical,1,
Schaffner Barbara,Femme,zh,GL,27,Vert libéraux,1,
Schilliger Peter,Homme,lu,RL,126,Parti libéral-radical,1.26,
Schläpfer Therese,Femme,zh,V,23,UDC,1,
Schlatter Marionna,Femme,zh,G,15,Les Vert-e-s,1,
Schneeberger Daniela,Femme,bl,RL,174,Parti libéral-radical,1,
Schneider Meret,Femme,zh,G,10,Les Vert-e-s,1,
Schneider Schüttel Ursula,Femme,fr,S,32,Parti socialiste,1,
Schneider-Schneiter Elisabeth,Femme,bl,M-E,154,Le Centre,1,
Schwander Pirmin,Homme,sz,V,143,UDC,1,
von Siebenthal Erich,Homme,be,V,108,UDC,1,
Seiler Graf Priska,Femme,zh,S,25,Parti socialiste,1,
Siegenthaler Heinz,Homme,be,M-E,142,Le Centre,1,
Silberschmidt Andri,Homme,zh,RL,101,Parti libéral-radical,1,
Sollberger Sandra,Femme,bl,V,26,UDC,1,
Stadler Simon,Homme,ur,M-E,95,Le Centre,1,
Steinemann Barbara,Femme,zh,V,42,UDC,1,
Storni Bruno,Homme,ti,S,47,Parti socialiste,1,
Streiff-Feller Marianne,Femme,be,M-E,679,Parti évangélique suisse,1,
Strupler Manuel,Homme,tg,V,57,UDC,1,
Studer Lilian,Femme,ag,M-E,619,Parti évangélique suisse,1,
Suter Gabriela,Femme,ag,S,47,Parti socialiste,1,
Töngi Michael,Homme,lu,G,21,Les Vert-e-s,1,
Trede Aline,Femme,be,G,53,Les Vert-e-s,1,
Tuena Mauro,Homme,zh,V,17,UDC,1,
Pieren Nadja,Femme,be,V,104,UDC,1,
Vincenz-Stauffacher Susanne,Femme,sg,RL,44,Parti libéral-radical,1,
Vogt Hans-Ueli,Homme,zh,V,106,UDC,1,
Walder Nicolas,Homme,ge,G,26,Les Vert-e-s,1,
Walliser Bruno,Homme,zh,V,61,UDC,1,
Walti Beat,Homme,zh,RL,118,Parti libéral-radical,1,
Wasserfallen Christian,Homme,be,RL,316,Parti libéral-radical,1,
Wasserfallen Flavia,Femme,be,S,42,Parti socialiste,1,
Weber Céline,Femme,vd,GL,20,Vert libéraux,6.06,
Wehrli Laurent,Homme,vd,RL,199,Parti libéral-radical,1,
Weichelt Manuela,Femme,zg,G,11,Les Vert-e-s,1,
Wermuth Cédric,Homme,ag,S,20,Parti socialiste,1,
Wettstein Felix,Homme,so,G,65,Les Vert-e-s,1,
Widmer Céline,Femme,zh,S,20,Parti socialiste,1,
Wismer-Felder Priska,Femme,lu,M-E,72,Le Centre,1,
Wobmann Walter,Homme,so,V,30,UDC,1,
Wyss Sarah,Femme,bs,S,17,Parti socialiste,2.01,
Zuberbühler David,Homme,ar,V,64,UDC,1,
Gallati Jean-Pierre,Homme,ag,V,0,UDC,18.13,
Vitali Albert,Homme,lu,RL,6,Parti libéral-radical,10.40,
Jans Beat,Homme,bs,S,15,Parti socialiste,1.99,
Ruppen Franz,Homme,vs,V,136,UDC,1.64,
Reynard Mathias,Homme,vs,S,32,Parti socialiste,1.56,
Chevalley Isabelle,Femme,vd,GL,68,Vert libéraux,1.2,
Eymann Christoph,Homme,bs,RL,142,Parti libéral-radical,1.2,
